25830Data 39,69,39,69,39,69,40,69,40,69
25840Data 40,69,40,69,40,69,40,69,40,69
25850Data 40,69,41,69,41,69,41,69,41,69
25860Data 41,69,41,69,41,69,41,69,42,69
25870Data 42,69,42,69,42,69,42,69,42,69
25880Data 42,69,42,69,42,69,42,69,42,69
25890Data 42,69,42,69,42,69,42,69,42,69
25900Data 42,69,43,69,43,69,43,69,43,69
25910Data 43,69,43,69,43,69,43,69,43,69
25920Data 43,69,43,69,43,69,43,69,43,69
25930Data 43,69,43,69,43,69,43,69,43,69
25940Data 43,69,43,69,43,69,43,69,43,69
25950Data 43,69,43,69,45,69,45,69,45,69
25960Data 45,69,45,69,45,69,45,69,45,69
25970Data 45,69,45,69,45,69,45,69,45,69
25980Data 45,69,45,69,45,69,45,69,45,69
25990Data 45,69,45,69,45,69,45,69,45,69
26000Data 45,69,45,69,46,69,46,69,46,69
26010Data 46,69,46,69,46,69,46,69,46,69
26020Data 46,69,46,69,46,69,46,69,46,69
26030Data 46,69,46,69,46,69,46,69,47,69
26040Data 47,69,47,69,47,69,47,69,47,69
26050Data 47,69,47,69,47,69,47,69,47,69
26060Data 47,69,47,69,47,69,47,69,47,69
26070Data 47,69,47,69,47,69,47,69,47,69
26080Data 47,69,47,69,47,69,47,69,47,69
26090Data 47,69,47,69,47,69,47,69,47,69
26100Data 47,69,47,69,47,69,48,69,48,69
26110Data 48,69,48,69,48,69,48,69,48,69
26120Data 48,69,48,69,48,69,48,69,48,69
26130Data 48,69,48,69,48,69,48,69,48,69
26140Data 48,69,48,69,48,69,48,69,48,69
26150Data 48,69,48,69,48,69,49,69,49,69
26160Data 49,69,49,69,49,69,49,69,49,69
26170Data 49,69,49,69,49,69,49,69,49,69
26180Data 49,69,49,69,49,69,49,69,49,69
26190Data 50,69,50,69,50,69,50,69,50,69
26200Data 50,69,50,69,50,69,50,69,50,69
26210Data 50,69,50,69,50,69,50,69,50,69
26220Data 50,69,50,69,50,69,50,69,50,69
26230Data 50,69,50,69,50,69,50,69,50,69
26240Data 50,69,50,69,50,69,50,69,50,69
26250Data 50,69,50,69,50,69,50,69,51,69
26260Data 51,69,51,69,51,69,51,69,51,69
26270Data 51,69,51,69,51,69,51,69,51,69
26280Data 51,69,51,69,51,69,51,69,51,69
26290Data 51,69,51,69,51,69,51,69,51,69
26300Data 51,69,51,69,51,69,51,69,51,69
26310Data 51,69,51,69,51,69,51,69,51,69
26320Data 51,69,51,69,52,69,52,69,52,69
26330Data 52,69,52,69,52,69,52,69,52,69
26340Data 52,69,52,69,52,69,52,69,52,69
26350Data 52,69,52,69,52,69,52,69,52,69
26360Data 52,69,52,69,52,69,52,69,52,69
26370Data 52,69,52,69,52,69,52,69,52,69
26380Data 52,69,52,69,52,69,52,69,52,69
26390Data 52,69,52,69,52,69,52,69,52,69
26400Data 52,69,52,69,52,69,52,69,52,69
26410Data 52,69,52,69,52,69,52,69,52,69
26420Data 52,69,52,69,52,69,52,69,52,69
26430Data 52,69,52,69,52,69,52,69,52,69
26440Data 52,69,52,69,52,69,52,69,52,69
26450Data 52,69,52,69,52,69,52,69,52,69
26460Data 52,69,52,69,52,69,52,69,52,69
26470Data 52,69,52,69,52,69,52,69,53,69
26480Data 53,69,53,69,53,69,53,69,53,69
26490Data 53,69,53,69,53,69,53,69,53,69
26500Data 53,69,53,69,53,69,53,69,53,69
26510Data 53,69,53,69,53,69,53,69,53,69
26520Data 53,69,53,69,53,69,53,69,53,69
26530Data 53,69,53,69,53,69,53,69,53,69
26540Data 53,69,53,69,53,69,54,69,54,69
26550Data 54,69,54,69,54,69,54,69,54,69
26560Data 54,69,54,69,54,69,54,69,54,69
26570Data 54,69,54,69,54,69,54,69,54,69
26580Data 54,69,54,69,54,69,54,69,54,69
26590Data 54,69,54,69,54,69,54,69,54,69
26600Data 54,69,54,69,54,69,54,69,54,69
26610Data 54,69,54,69,54,69,54,69,54,69
26620Data 54,69,54,69,54,69,54,69,54,69
26630Data 54,69,54,69,54,69,54,69,54,69
26640Data 54,69,54,69,54,69,54,69,54,69
26650Data 54,69,54,69,54,69,54,69,54,69
26660Data 54,69,54,69,54,69,54,69,54,69
26670Data 54,69,54,69,54,69,54,69,54,69
26680Data 54,69,54,69,54,69,54,69,54,69
26690Data 54,69,54,69,54,69,54,69,54,69
26700Data 54,69,54,69,54,69,54,69,54,69
26710Data 54,69,54,69,54,69,54,69,54,69
26720Data 54,69,54,69,54,69,54,69,54,69
26730Data 54,69,54,69,54,69,54,69,54,69
26740Data 54,69,54,69,54,69,54,69,54,69
26750Data 54,69,54,69,54,69,54,69,54,69
26760Data 54,69,54,69,54,69,54,69,54,69
26770Data 54,69,54,69,54,69,54,69,54,69
26780Data 54,69,54,69,54,69,54,69,54,69
26790Data 54,69,54,69,54,69,54,69,54,69
26800Data 54,69,54,69,54,69,54,69,54,69
26810Data 54,69,54,69,54,69,54,69,54,69
26820Data 54,69,54,69,54,69,54,69,54,69
26830Data 54,69,54,69,54,69,54,69,54,69
26840Data 54,69,54,69,54,69,54,69,54,69
26850Data 54,69,54,69,54,69,54,69,54,69
26860Data 54,69,54,69,54,69,54,69,54,69
26870Data 54,69,54,69,54,69,54,69,54,69
26880Data 54,69,54,69,54,69,54,69,54,69
26890Data 54,69,54,69,54,69,54,69,54,69
26900Data 54,69,54,69,54,69,54,69,54,69
26910Data 54,69,54,69,54,69,54,69,54,69
26920Data 54,69,54,69,54,69,54,69,54,69
26930Data 54,69,54,69,54,69,54,69,54,69
26940Data 54,69,54,69,54,69,54,69,54,69
26950Data 54,69,54,69,54,69,54,69,54,69
26960Data 54,69,54,69,54,69,54,69,54,69
26970Data 54,69,54,69,54,69,54,69,54,69
26980Data 54,69,54,69,54,69,54,69,54,69
26990Data 54,69,54,69,54,69,54,69,54,69
27000Data 54,69,54,69,54,69,54,69,54,69
27010Data 54,69,54,69,54,69,54,69,54,69
27020Data 54,69,54,69,54,69,54,69,54,69
27030Data 54,69,54,69,54,69,54,69,54,69
27040Data 54,69,54,69,54,69,54,69,54,69
27050Data 54,69,54,69,54,69,54,69,54,69
27060Data 54,69,54,69,54,69,54,69,54,69
27070Data 54,69,54,69,54,69,54,69,54,69
27080Data 54,69,54,69,54,69,54,69,54,69
27090Data 54,69,54,69,54,69,54,69,54,69
27100Data 54,69,54,69,54,69,54,69,54,69
27110Data 54,69,54,69,54,69,54,68,54,68
27120Data 54,68,54,68,54,68,54,68,54,68
27130Data 54,68,54,68,54,68,54,68,54,68
27140Data 54,68,54,68,54,68,54,68,54,68
27150Data 54,66,54,66,54,66,54,66,54,66
27160Data 54,66,54,66,54,66,54,66,54,66
27170Data 54,66,54,66,54,66,54,66,54,66
27180Data 54,66,54,66,54,66,54,66,54,66
27190Data 54,66,54,66,54,66,54,66,54,66
27200Data 55,65,55,65,55,65,55,65,55,65
27210Data 55,65,55,65,55,65,55,65,55,65
27220Data 55,65,55,65,55,65,55,65,55,65
27230Data 55,65,55,65,55,64,55,64,55,64
27240Data 55,64,55,64,55,64,55,64,55,64
27250Data 55,64,55,64,55,64,55,64,55,64
27260Data 55,64,55,64,55,64,55,64,55,64
27270Data 55,64,55,64,55,64,55,64,55,64
27280Data 55,64,55,64,55,63,55,63,55,63
27290Data 55,63,55,63,55,63,55,63,55,63
27300Data 55,63,55,63,55,63,55,63,55,63
27310Data 55,63,55,63,55,63,55,63,55,62
27320Data 55,62,55,62,55,62,55,62,55,62
27330Data 55,62,55,62,55,62,55,62,55,62
27340Data 55,62,55,62,55,62,55,62,55,62
27350Data 55,62,55,61,55,61,55,61,55,61
27360Data 55,61,55,61,55,61,55,61,55,61
27370Data 55,61,55,61,55,61,55,61,55,61
27380Data 55,61,55,61,55,60,55,60,55,60
27390Data 55,60,55,60,55,60,55,60,55,60
27400Data 55,60,55,60,55,60,55,60,55,60
27410Data 55,60,55,60,55,60,55,60,55,60
27420Data 55,60,55,60,55,60,55,60,55,60
27430Data 55,60,55,60,54,60,54,60,54,60
27440Data 54,60,54,60,54,60,54,60,54,60
27450Data 54,59,54,59,54,59,54,59,54,59
27460Data 54,59,54,59,54,59,54,59,54,59
27470Data 54,59,54,59,54,59,54,59,54,59
27480Data 54,59,54,59,54,58,54,58,54,58
27490Data 54,58,54,58,54,58,54,58,54,58
27500Data 54,58,54,58,54,58,54,58,54,58
27510Data 54,58,54,58,54,58,54,57,54,57
27520Data 54,57,54,57,54,57,54,57,54,57
27530Data 54,57,54,57,54,57,54,57,54,57
27540Data 54,57,54,57,54,57,54,57,54,57
27550Data 54,57,54,57,54,57,54,57,54,57
27560Data 54,57,54,57,54,57,54,57,54,57
27570Data 54,57,54,57,54,57,54,57,54,57
27580Data 54,57,54,57,54,56,54,56,54,56
27590Data 54,56,54,56,54,56,54,56,54,56
27600Data 54,56,54,56,54,56,54,56,54,56
27610Data 54,56,54,56,54,56,54,56,54,56
27620Data 54,56,54,56,54,56,54,56,54,56
27630Data 54,56,54,56,54,56,54,56,54,56
27640Data 54,56,54,56,54,56,54,56,54,56
27650Data 54,56,54,56,54,56,54,56,54,56
27660Data 54,56,54,56,54,56,54,56,54,56
27670Data 54,56,54,56,54,56,54,56,54,56
27680Data 54,56,54,56,54,55,54,55,54,55
27690Data 54,55,54,55,54,55,54,55,54,55
27700Data 54,55,54,55,54,55,54,55,54,55
27710Data 54,55,54,55,54,55,54,55,54,54
27720Data 54,54,54,54,54,54,54,54,54,54
27730Data 54,54,54,54,54,54,54,54,54,54
27740Data 54,54,54,54,54,54,54,54,54,54
27750Data 54,54,54,53,54,53,54,53,54,53
27760Data 54,53,54,53,54,53,54,53,55,33
27770Data 55,33,55,33,55,33,55,33,55,33
27780Data 55,33,55,33,55,33,55,33,55,33
27790Data 55,33,55,33,55,33,55,33,55,33
27800Data 55,33,55,32,55,32,55,32,55,32
27810Data 55,32,55,32,55,32,55,32,55,31
27820Data 55,31,55,31,55,31,55,31,55,31
27830Data 55,31,55,31,55,31,55,31,55,31
27840Data 55,31,55,31,55,31,55,31,55,31
27850Data 55,31,55,30,55,30,55,30,55,30
27860Data 55,30,55,30,55,30,55,30,55,30
27870Data 55,30,55,30,55,30,55,30,55,30
27880Data 55,30,55,30,54,29,54,29,54,29
27890Data 54,29,54,29,54,29,54,29,54,29
27900Data 54,29,54,29,54,29,54,29,54,29
27910Data 54,29,54,29,54,29,54,29,54,28
27920Data 54,28,54,28,54,28,54,28,54,28
27930Data 54,28,54,28,54,28,54,28,54,28
27940Data 54,28,54,28,54,28,54,28,54,28
27950Data 54,27,54,27,54,27,54,27,54,27
27960Data 54,27,54,27,54,27,54,27,54,27
27970Data 54,27,54,27,54,27,54,27,54,27
27980Data 54,27,54,27,54,27,54,27,54,27
27990Data 54,27,54,27,54,27,54,27,54,27
28000Data 54,27,54,27,54,27,54,27,54,27
28010Data 54,27,54,27,54,27,54,27,54,27
28020Data 54,27,54,27,54,27,54,27,54,27
28030Data 54,27,54,27,54,26,54,26,54,26
28040Data 54,26,54,26,54,26,54,26,54,26
28050Data 54,26,54,26,54,26,54,26,54,26
28060Data 54,26,54,26,54,26,54,26,54,25
28070Data 54,25,54,25,54,25,54,25,54,25
28080Data 54,25,54,25,54,25,54,25,54,25
28090Data 54,25,54,25,54,25,54,25,54,25
28100Data 54,25,54,25,54,25,54,25,54,25
28110Data 54,25,54,25,54,25,54,25,54,25
28120Data 54,25,54,25,54,25,54,25,54,25
28130Data 54,25,54,25,54,25,54,25,54,25
28140Data 54,25,54,25,54,25,54,25,54,25
28150Data 54,25,54,25,54,25,54,25,54,25
28160Data 54,25,54,25,54,25,54,25,54,25
28170Data 54,25,54,25,54,25,54,25,54,25
28180Data 54,25,54,25,54,25,54,25,54,25
28190Data 54,25,54,25,54,25,54,25,54,25
28200Data 54,25,54,25,54,25,54,25,54,25
28210Data 54,25,54,25,54,25,54,25,54,25
28220Data 54,25,54,25,54,25,54,25,54,25
28230Data 54,25,54,25,54,25,54,25,54,25
28240Data 54,25,54,25,54,25,54,25,54,25
28250Data 54,25,54,25,54,25,54,25,54,25
28260Data 54,25,54,25,54,25,54,25,54,25
28270Data 54,25,54,25,54,25,54,25,54,25
28280Data 54,25,54,25,54,25,54,25,54,25
28290Data 54,25,54,25,54,25,54,25,54,25
28300Data 54,25,54,24,54,24,54,24,54,24
28310Data 54,24,54,24,54,24,54,24,54,24
28320Data 54,24,54,24,54,24,54,24,54,24
28330Data 54,24,54,24,54,24,54,24,54,24
28340Data 54,24,54,24,54,24,54,24,54,24
28350Data 54,24,54,24,54,24,54,24,54,24
28360Data 54,24,54,24,54,24,54,24,54,23
28370Data 54,23,54,23,54,23,54,23,54,23
28380Data 54,23,54,23,54,23,55,23,55,23
28390Data 55,23,55,23,55,23,55,23,55,23
28400Data 55,23,55,22,55,22,55,22,55,22
28410Data 55,22,55,22,55,22,55,22,55,22
28420Data 55,22,55,22,55,22,55,22,55,22
28430Data 55,22,55,22,55,22,55,22,55,22
28440Data 55,22,55,22,55,22,55,22,55,22
28450Data 55,22,55,21,55,21,55,21,55,21
28460Data 55,21,55,21,55,21,55,21,55,21
28470Data 55,21,55,21,55,21,55,21,55,21
28480Data 55,21,55,21,55,21,55,20,55,20
28490Data 55,20,55,20,55,20,55,20,55,20
28500Data 55,20,55,20,55,20,55,20,55,20
28510Data 55,20,55,20,55,20,55,20,55,20
28520Data 55,19,55,19,55,19,55,19,55,19
28530Data 55,19,55,19,55,19,55,19,55,19
28540Data 55,19,55,19,55,19,55,19,55,19
28550Data 55,19,55,18,55,18,55,18,55,18
28560Data 55,18,55,18,55,18,55,18,55,18
28570Data 55,18,55,18,55,18,55,18,55,18
28580Data 55,18,55,18,55,18,55,17,55,17
28590Data 55,17,55,17,55,17,55,17,55,17
28600Data 55,17,55,17,55,17,55,17,55,17
28610Data 55,17,55,17,55,17,55,17,55,17
28620Data 55,17,55,17,55,17,55,17,55,17
28630Data 55,17,55,17,55,17,55,16,55,16
28640Data 55,16,55,16,55,16,55,16,55,16
28650Data 55,16,55,16,55,16,55,16,55,16
28660Data 55,16,55,16,55,16,55,16,55,16
28670Data 55,16,55,16,55,16,55,16,55,16
28680Data 55,16,55,16,55,16,55,16,55,16
28690Data 55,16,55,16,55,16,55,16,55,16
28700Data 55,16,55,16,55,16,55,16,55,16
28710Data 55,16,55,16,55,16,55,16,55,16
28720Data 55,16,55,16,55,16,55,16,55,16
28730Data 55,16,55,16,55,16,55,16,55,16
28740Data 55,16,55,16,55,16,55,16,55,16
28750Data 55,16,55,16,55,16,55,16,55,16
28760Data 55,16,55,16,55,16,55,16,55,16
28770Data 55,16,55,16,55,16,55,16,55,16
28780Data 55,16,55,16,55,16,55,16,55,16
28790Data 55,16,55,16,55,16,55,16,55,16
28800Data 55,16,55,16,55,16,55,16,55,16
28810Data 55,16,55,16,55,16,55,16,55,16
28820Data 55,16,55,16,55,16,55,16,55,16
28830Data 55,16,55,16,55,16,55,16,55,16
28840Data 55,16,55,16,55,16,55,16,55,16
28850Data 55,16,55,16,55,16,55,16,55,16
28860Data 55,16,55,16,55,16,55,16,55,16
28870Data 55,16,55,16,55,16,55,16,55,16
28880Data 55,16,55,16,55,16,55,16,55,17
28890Data 55,17,55,17,55,17,55,17,55,17
28900Data 55,17,55,17,55,18,55,18,55,18
28910Data 55,18,55,18,55,18,55,18,55,18
28920Data 55,18,55,18,55,18,55,18,55,18
28930Data 55,18,55,18,55,18,55,18,55,18
28940Data 55,18,55,18,55,18,55,18,55,18
28950Data 55,18,55,18,55,18,55,18,55,18
28960Data 55,18,55,18,55,18,55,18,55,18
28970Data 55,19,55,19,55,19,55,19,55,19
28980Data 55,19,55,19,55,19,55,19,55,20
28990Data 55,20,55,20,55,20,55,20,55,20
29000Data 55,20,55,20,55,22,55,22,55,22
29010Data 55,22,55,22,55,22,55,22,55,22
29020Data 55,22,55,23,55,23,55,23,55,23
29030Data 55,23,55,23,55,23,55,23,55,25
29040Data 55,25,55,25,55,25,55,25,55,25
29050Data 55,25,55,25,55,25,55,25,55,25
29060Data 55,25,55,25,55,25,55,25,55,25
29070Data 55,25,55,27,55,27,55,27,55,27
29080Data 55,27,55,27,55,27,55,27,55,28
29090Data 55,28,55,28,55,28,55,28,55,28
29100Data 55,28,55,28,55,29,55,29,55,29
29110Data 55,29,55,29,55,29,55,29,55,29
29120Data 55,30,55,30,55,30,55,30,55,30
29130Data 55,30,55,30,55,30,55,32,55,32
29140Data 55,32,55,32,55,32,55,32,55,32
29150Data 55,32,55,32,55,32,55,32,55,32
29160Data 55,32,55,32,55,32,55,32,55,32
29170Data 55,32,55,32,55,32,55,32,55,32
29180Data 55,32,55,32,55,32,55,33,55,33
29190Data 55,33,55,33,55,33,55,33,55,33
29200Data 55,33,55,33,54,34,54,34,54,34
29210Data 54,34,54,34,54,34,54,34,54,34
29220Data 54,34,54,34,54,34,54,34,54,34
29230Data 54,34,54,34,54,34,54,35,54,35
29240Data 54,35,54,35,54,35,54,35,54,35
29250Data 54,35,54,35,54,35,54,35,54,35
29260Data 54,35,54,35,54,35,54,35,54,35
29270Data 54,35,54,35,54,35,54,35,54,35
29280Data 54,35,54,35,54,35,54,35,54,35
29290Data 54,35,54,35,54,35,54,35,54,35
29300Data 54,35,54,35,54,35,54,35,54,35
29310Data 54,35,54,35,54,35,54,35,54,35
29320Data 54,35,54,35,54,35,54,35,54,35
29330Data 54,35,54,35,54,35,54,35,54,35
29340Data 54,35,54,35,54,35,54,35,54,35
29350Data 54,35,54,35,54,35,54,35,54,35
29360Data 54,35,54,35,54,35,54,35,54,35
29370Data 54,35,54,35,54,35,54,35,54,35
29380Data 54,35,54,35,54,35,54,35,54,35
29390Data 54,35,54,35,54,35,54,35,54,35
29400Data 54,35,54,35,54,35,54,35,54,35
29410Data 54,35,54,35,54,35,54,35,54,35
29420Data 54,35,54,35,54,35,54,35,54,35
29430Data 54,35,54,35,54,35,54,35,54,35
29440Data 54,35,54,35,54,35,54,35,54,35
29450Data 54,35,54,35,54,35,54,35,54,35
29460Data 54,35,54,35,54,35,54,35,54,35
29470Data 54,35,54,35,54,35,54,35,54,35
29480Data 54,35,54,35,54,35,54,35,54,35
29490Data 54,35,54,35,54,35,54,35,54,35
29500Data 54,35,54,35,54,35,54,35,54,35
29510Data 54,35,54,35,54,35,54,35,54,35
29520Data 54,35,54,35,54,35,54,35,54,35
29530Data 54,35,54,35,54,35,54,35,54,36
29540Data 54,36,54,36,54,36,54,36,54,36
29550Data 54,36,54,36,54,36,54,36,54,36
29560Data 54,36,54,36,54,36,54,36,54,36
29570Data 54,36,54,36,54,36,54,36,54,36
29580Data 54,36,54,36,54,36,54,36,54,36
29590Data 54,36,54,36,54,36,54,36,54,36
29600Data 54,36,54,36,54,36,54,36,54,36
29610Data 54,36,54,36,54,36,54,36,54,36
29620Data 54,36,54,36,54,36,54,36,54,36
29630Data 54,36,54,36,54,36,54,36,54,36
29640Data 54,36,54,36,54,36,54,36,54,36
29650Data 54,36,54,36,54,36,54,36,54,36
29660Data 54,36,54,36,54,36,54,36,54,36
29670Data 54,36,54,36,54,37,54,37,54,37
29680Data 54,37,54,37,54,37,54,37,54,37
29690Data 54,37,54,37,54,37,54,37,54,37
29700Data 54,37,54,37,54,37,54,37,54,37
29710Data 54,37,54,37,54,37,54,37,54,37
29720Data 54,37,54,37,54,37,54,37,54,37
29730Data 54,37,54,37,54,37,54,37,54,37
29740Data 54,37,54,37,54,37,54,37,54,37
29750Data 54,37,54,37,54,37,54,37,54,37
29760Data 54,37,54,37,54,37,54,37,54,37
29770Data 54,37,54,37,54,37,54,37,54,37
29780Data 54,37,54,37,54,37,54,37,54,37
29790Data 54,37,54,37,54,37,54,37,54,37
29800Data 54,37,54,37,54,37,54,37,54,37
29810Data 54,37,54,37,54,37,54,37,54,37
29820Data 54,37,54,37,54,37,54,37,54,37
29830Data 54,37,54,37,54,37,54,37,54,37
29840Data 54,38,54,38,54,38,54,38,54,38
29850Data 54,38,54,38,54,38,54,38,54,38
29860Data 54,38,54,38,54,38,54,38,54,38
29870Data 54,38,54,38,54,38,54,38,54,38
29880Data 54,38,54,38,54,38,54,38,54,38
29890Data 54,38,54,38,54,38,54,38,54,38
29900Data 54,38,54,38,54,38,54,38,54,38
29910Data 54,38,54,38,54,38,54,38,54,38
29920Data 54,38,54,38,54,38,54,38,54,38
29930Data 54,38,54,38,54,38,54,38,54,38
29940Data 54,38,54,38,54,38,54,38,54,38
29950Data 54,38,54,38,54,38,54,38,54,38
29960Data 54,38,54,38,54,38,54,38,54,38
29970Data 54,38,54,38,54,38,54,38,54,38
29980Data 54,38,54,38,54,38,54,38,54,38
29990Data 54,38
cls:run
